C51 COMPILER V9.54   STC_IT                                                                05/17/2023 16:01:23 PAGE 1   


C51 COMPILER V9.54, COMPILATION OF MODULE STC_IT
OBJECT MODULE PLACED IN .\Obj\stc_it.obj
COMPILER INVOKED BY: D:\software\Keil5\C51\BIN\C51.EXE App\src\stc_it.c OPTIMIZE(8,SPEED) BROWSE INCDIR(.\App\24c02;.\Ap
                    -p\iic;.\App\key;.\App\smg;.\Public;.\App\ds18b20;.\App\ds1302;.\App\ired;.\App\time;.\App\xpt2046;.\App\pwm;.\App\lcd160
                    -2) DEBUG OBJECTEXTEND PRINT(.\Obj\stc_it.lst) OBJECT(.\Obj\stc_it.obj)

line level    source

   1          #include "stc_it.h"
*** WARNING C318 IN LINE 1 OF App\src\stc_it.c: can't open file 'stc_it.h'
   2          #include "usart.h"
*** WARNING C318 IN LINE 2 OF App\src\stc_it.c: can't open file 'usart.h'
   3          #include "string.h"
   4          //外部中断1
   5          uint8_t stata=0;
*** ERROR C129 IN LINE 5 OF App\src\stc_it.c: missing ';' before 'stata'
   6          void EXTI1_IRQHandler(void)interrupt 2
   7          {
   8          }
   9          //串口中断
  10          void USART_IRQHandler(void)interrupt 4
  11          {
  12                  static uint8_t i=0,rebuf[15]={0};
  13                  uint8_t sum=0;
  14              if(TI)//发送完成标志
  15                  {
  16                    TI=0;//清发送完成标志
  17                    send_ok=0;//缓存标志置0 
  18                  }
  19                  if(RI)//接收完成标志
  20                  {
  21                          rebuf[i++]=SBUF;
  22                          RI=0;//清中断接收标志
  23                          if (rebuf[0]!=0x5a)//帧头不对
  24                                  i=0;    
  25                          if ((i==2)&&(rebuf[1]!=0x5a))//帧头不对
  26                                  i=0;
  27                  
  28                          if(i>3)//i等于4时，已经接收到数据量字节rebuf[3]
  29                          {
  30                                  if(i!=(rebuf[3]+5))//判断是否接收一帧数据完毕
  31                                          return; 
  32                                  switch(rebuf[2])//接收完毕后处理
  33                                  {
  34                                          case 0x45:
  35                                                  if(!Receive_ok)//当数据处理完成后才接收新的数据
  36                                                  {
  37                                                          memcpy(raw_data,rebuf,15);//拷贝接收到的数据
  38                                                          Receive_ok=1;//接收完成标志
  39                                                  }
  40                                                  break;
  41                                          case 0x15:break;//原始数据接收，可模仿0x45的方式
  42                                          case 0x35:break;
  43                                  }
  44                                  i=0;//缓存清0
  45                          }
  46                  
  47                  }
  48          
  49          }

C51 COMPILATION COMPLETE.  2 WARNING(S),  1 ERROR(S)
